indexNo,site,
3522,14
3522,16
3523,7
3523,8
3523,9
3523,10
3524,6
3525,15
3527,6
3527,7
3527,8
3529,1
3529,2
3536,1
3536,2
3540,3
3540,4
3540,5
3541,3
3541,4
3544,7
3544,8
3544,9
3544,10
3545,9
3545,10
3545,11
3545,12
3545,13
3548,9
3548,10
3548,11
3548,12
3548,13
3549,3
3549,4
3550,6
3551,1
3551,2
3552,1
3552,2
3554,3
3554,4
3554,5
3557,3
3557,4
3565,6
3568,9
3568,10
3568,11
3571,17
3571,18
3571,19
3571,23
3572,11
3572,12
3572,13
3575,12
3575,13
3577,17
3577,18
3577,19
3577,20
3577,21
3577,22
3577,23
3578,17
3578,18
3578,19
3578,20
3578,21
3578,22
3578,23
3583,3
3583,4
3583,5
3584,3
3584,4
3588,11
3593,6
3593,7
3597,8
3597,9
3597,10
3597,11
3598,6
3599,14
3599,15
3599,16
3600,11
3600,12
3600,13
3602,3
3602,4
3603,1
3603,2
3603,5
3608,3
3608,5
3609,10
3609,11
3612,17
3612,18
3612,19
3612,20
3612,21
3612,22
3612,23
3615,9
3615,10
3615,11
3615,12
3615,13
3619,15
3621,7
3621,8
3621,9
3621,10
3630,14
3630,15
3630,16
3631,18
3631,19
3631,23
3639,6
3639,7
3639,8
3640,3
3640,4
3642,14
3642,15
3642,16
3643,3
3643,4
3643,5
3643,6
3644,6
3644,8
3644,10
3649,6
3656,3
3656,4
3656,5
3659,9
3659,10
3659,11
3659,12
3659,13
3660,6
3665,3
3665,4
3667,10
3670,17
3670,22
3672,11
3672,12
3672,13
3674,17
3674,20
3674,21
3674,22
3680,9
3680,11
3680,12
3680,13
3685,6
3685,7
3685,8
3688,11
3688,12
3688,13
3691,3
3691,4
3691,5
3695,6
3695,7
3695,8
3707,8
3707,9
3707,10
3711,6
3712,6
3712,7
3712,8
3715,1
3715,2
3715,5
3716,9
3716,10
3716,11
3720,11
3720,12
3720,13
3725,17
3725,22
3731,6
3731,7
3731,8
3731,10
3733,3
3733,4
3733,5
3734,14
3734,15
3734,16
3738,6
3739,3
3739,4
3740,12
3740,13
3744,6
3746,17
3746,20
3746,21
3746,22
3748,10
3748,11
3749,3
3749,4
3751,17
3751,18
3751,19
3751,20
3751,21
3751,22
3751,23
3755,3
3755,4
3760,17
3760,20
3760,21
3760,22
3760,23
3762,14
3762,15
3762,16
3765,3
3765,4
3766,6
3774,14
3774,15
3774,16
3777,17
3777,20
3777,21
3777,22
3789,10
3789,11
3794,11
3794,12
3794,13
3795,12
3795,13
3798,3
3798,4
3798,5
3801,14
3801,15
3801,16
3806,17
3807,18
3807,19
3807,23
3808,17
3814,7
3814,8
3814,9
3814,10
3816,14
3816,15
3816,16
3819,17
3819,18
3819,19
3819,20
3819,21
3819,22
3819,23
3823,3
3823,4
3823,5
3826,3
3826,4
3827,3
3827,4
3827,5
3828,3
3828,4
3830,9
3830,10
3830,11
3830,12
3830,13
3833,17
3833,23
3836,9
3836,10
3836,11
3836,12
3836,13
3845,17
3845,18
3845,19
3845,20
3845,21
3845,22
3845,23
3846,12
3846,13
3847,14
3847,15
3847,16
3848,8
3848,9
3848,10
3848,11
3849,6
3849,7
3849,8
3850,18
3850,19
3850,23
3858,3
3858,4
3862,17
3863,6
3863,7
3863,8
3873,3
3873,4
3873,5
3874,7
3874,8
3874,9
3874,10
3879,17
3879,20
3879,21
3879,22
3881,16
3882,7
3882,8
3882,9
3882,10
3889,6
3889,7
3889,8
3893,3
3893,4
3893,5
3894,11
3894,12
3894,13
3895,7
3895,8
3895,9
3895,10
3896,8
3896,10
3898,16
3900,14
3900,15
3900,16
3902,9
3902,10
3903,6
3903,7
3903,8
3903,10
3909,14
3909,15
3909,16
3911,18
3911,19
3911,23
3916,12
3916,13
3917,6
3917,7
3917,8
3917,10
3923,6
3923,7
3923,8
3925,6
3926,6
3929,3
3929,4
3930,17
3931,3
3931,4
3931,5
3936,1
3936,2
3937,11
3937,12
3937,13
3938,14
3938,15
3938,16
3942,3
3942,4
3943,3
3943,4
3943,5
3945,11
3945,12
3945,13
3946,17
3947,1
3947,2
3954,17
3954,18
3954,19
3954,20
3954,21
3954,22
3954,23
3958,3
3958,4
3958,5
3960,6
3960,7
3963,10
3963,11
3970,14
3970,15
3970,16
3971,14
3971,15
3971,16
3972,3
3972,4
3974,17
3974,18
3974,19
3974,20
3974,21
3974,22
3974,23
3975,6
3976,3
3976,4
3978,6
3980,11
3980,12
3980,13
3982,3
3982,4
3982,5
3985,14
3985,15
3985,16
3986,3
3986,4
3986,5
3988,9
3988,10
3988,11
3988,12
3988,13
3989,6
3991,3
3991,4
3994,8
3994,9
3994,10
3995,5
4002,9
4002,10
4002,11
4002,12
4002,13
4007,17
4007,18
4007,19
4007,23
4011,17
4011,18
4011,19
4011,20
4011,21
4011,22
4011,23
4013,11
4013,12
4013,13
4022,17
4022,18
4022,19
4022,20
4022,21
4022,22
4022,23
4027,6
4027,7
4028,15
4029,1
4029,2
4029,5
4033,3
4033,4
4036,11
4036,12
4036,13
4049,6
4049,7
4049,8
4049,10
4050,5
4051,7
4051,8
4051,9
4051,10
4053,14
4053,15
4053,16
4054,3
4054,4
4054,5
4056,22
4057,6
4063,17
4065,8
4065,9
4065,10
4065,11
4066,17
4066,18
4066,19
4066,20
4066,21
4066,22
4066,23
4067,3
4067,4
4069,6
4069,7
4069,8
4074,17
4074,18
4074,19
4074,20
4074,21
4074,23
4078,11
4082,14
4082,15
4082,16
4083,1
4083,2
4084,6
4084,7
4084,8
4086,9
4086,10
4086,11
4086,12
4086,13
4087,6
4088,7
4088,8
4088,9
4088,10
4106,3
4106,4
4106,5
4107,5
4108,23
4109,6
4109,7
4109,8
4109,10
4110,18
4110,19
4110,23
4112,1
4112,2
4115,10
4120,17
4120,18
4120,19
4120,23
4123,12
4123,13
4126,1
4126,2
4133,1
4133,2
4133,5
4135,16
4155,6
4156,6
4157,3
4157,4
4160,6
4160,7
4162,3
4162,4
4165,3
4165,4
4165,5
4169,12
4169,13
4172,3
4172,4
4172,5
4177,6
4177,7
4177,8
4183,17
4183,18
4183,19
4183,20
4183,21
4183,23
4186,6
4186,7
4186,8
4188,23
4190,14
4190,15
4190,16
4194,6
4194,7
4205,2
4205,5
4206,5
4206,6
4211,17
4211,18
4211,19
4211,20
4211,21
4211,23
4213,11
4213,12
4213,13
4221,9
4221,10
4221,11
4225,3
4225,4
4227,3
4227,4
4229,17
4229,20
4229,21
4229,22
4231,14
4231,15
4231,16
4232,10
4235,6
4239,11
4239,12
4239,13
4240,6
4240,7
4244,3
4244,4
4253,12
4253,13
4255,1
4255,2
4258,6
4258,7
4258,8
4262,17
4262,23
4269,11
4269,12
4269,13
4273,11
4273,12
4273,13
4276,8
4276,9
4276,10
4276,11
4279,12
4279,13
4280,6
4284,6
4285,8
4285,9
4285,10
4286,3
4286,4
4287,9
4287,10
4287,11
4289,14
4289,15
4289,16
4296,17
4296,18
4296,19
4296,20
4296,21
4296,22
4296,23
4299,1
4299,2
4302,18
4302,19
4302,23
4307,6
4309,3
4309,4
4309,5
4310,9
4310,10
4310,11
4310,12
4310,13
4313,6
4313,7
4313,8
4317,6
4319,1
4319,2
4322,22
4328,17
4328,18
4328,19
4328,20
4328,21
4328,23
4329,6
4329,7
4329,8
4331,1
4331,2
4332,6
4332,8
4332,10
4335,3
4335,4
4337,6
4338,6
4338,7
4338,8
4343,9
4343,10
4343,11
4343,12
4343,13
4344,17
4347,14
4347,15
4347,16
4351,6
4356,1
4361,3
4361,4
4367,15
4369,12
4369,13
4374,23
4375,3
4375,4
4375,5
4377,17
4377,20
4377,21
4377,22
4379,1
4379,2
4380,18
4380,19
4380,23
4387,6
4388,3
4388,4
4389,6
4390,14
4390,15
4390,16
4394,14
4394,15
4394,16
4396,6
4396,7
4396,8
4396,10
4398,3
4398,4
4406,10
4408,6
4408,7
4408,8
4408,9
4408,10
4412,10
4414,1
4414,2
4418,14
4418,15
4418,16
4427,3
4427,4
4427,5
4431,17
4431,18
4431,19
4431,20
4431,21
4431,22
4431,23
4432,14
4432,16
4434,10
4434,11
4434,12
4434,13
4440,7
4440,8
4440,9
4440,10
4442,15
4444,3
4444,4
4446,17
4446,18
4446,19
4446,20
4446,21
4446,22
4446,23
4450,3
4450,4
4452,9
4452,10
4452,11
4458,3
4458,4
4460,17
4460,20
4460,21
4460,22
4462,6
4463,23
4467,17
4473,16
4474,5
4477,8
4477,9
4477,10
4481,18
4481,19
4481,23
4485,3
4485,4
4486,3
4486,4
4486,5
4493,18
4493,19
4493,23
4494,14
4494,15
4494,16
4499,17
4499,22
4500,14
4500,15
4500,16
4501,3
4501,4
4508,3
4508,4
4508,5
4517,14
4517,15
4517,16
4519,17
4519,22
4524,14
4524,15
4524,16
4531,10
4531,11
4532,3
4532,4
4539,17
4540,12
4540,13
4542,14
4542,15
4542,16
4555,6
4555,7
4561,9
4561,10
4567,11
4567,12
4567,13
4568,3
4568,4
4574,1
4574,2
4575,18
4575,19
4575,23
4577,9
4577,10
4577,11
4577,12
4577,13
4579,11
4579,12
4579,13
4586,16
4588,3
4588,4
4589,5
4589,6
4593,14
4593,15
4593,16
4595,11
4595,12
4595,13
4596,9
4596,10
4596,11
4596,12
4596,13
4598,3
4598,4
4598,5
4601,6
4602,6
4602,7
4602,8
4604,3
4604,4
4609,15
4616,6
4616,7
4616,8
4619,6
4620,17
4620,20
4620,21
4620,22
4624,17
4631,6
4636,17
4636,20
4636,21
4636,22
4639,3
4639,4
4639,5
4640,3
4640,4
4640,5
4641,18
4641,19
4641,23
4648,3
4648,4
4649,17
4649,18
4649,19
4649,20
4649,21
4649,22
4649,23
4651,3
4651,4
4652,14
4652,15
4652,16
4656,6
4660,17
4660,18
4660,19
4660,23
4662,14
4662,15
4662,16
4664,8
4664,9
4664,10
4664,11
4669,8
4669,9
4669,10
4683,12
4683,13
4689,3
4689,4
4691,6
4691,7
4692,8
4692,9
4692,10
4697,5
4701,3
4701,4
4707,17
4709,17
4713,3
4713,4
4713,5
4714,11
4714,12
4714,13
4715,14
4715,16
4726,3
4726,4
4728,17
4728,18
4728,19
4728,23
4729,17
4732,17
4732,18
4732,19
4732,20
4732,21
4732,23
4734,18
4734,19
4734,23
4736,17
4736,20
4736,21
4736,22
4738,10
4738,11
4738,12
4738,13
4740,1
4740,2
4743,14
4743,15
4743,16
4744,6
4748,5
4752,9
4752,10
4752,11
4752,12
4752,13
4753,3
4753,4
4753,5
4755,17
4755,18
4755,19
4755,20
4755,21
4755,23
4758,17
4758,18
4758,19
4758,20
4758,21
4758,22
4758,23
4760,6
4760,8
4763,3
4763,4
4772,14
4772,15
4772,16
4775,3
4775,4
4783,17
4783,18
4783,19
4783,23
4784,23
4789,12
4789,13
4794,6
4796,9
4796,10
4796,11
4798,18
4798,19
4798,23
4803,3
4803,4
4805,14
4805,15
4805,16
4808,17
4808,18
4808,23
4811,17
4811,23
4814,23
4815,6
4815,7
4815,8
4815,10
4819,10
4819,11
4819,12
4819,13
4824,4
4825,6
4827,14
4827,15
4827,16
4828,3
4828,4
4833,11
4833,12
4833,13
4840,17
4840,18
4840,19
4840,20
4840,21
4840,22
4840,23
4843,6
4843,7
4843,8
4843,9
4843,10
4844,9
4844,10
4844,11
4851,12
4851,13
4854,17
4856,3
4856,4
4858,10
4859,14
4859,15
4859,16
4863,1
4863,2
4866,11
4866,12
4866,13
4867,3
4867,4
4870,12
4870,13
4892,3
4892,4
4895,14
4895,15
4895,16
4898,3
4898,4
4899,1
4899,2
4905,8
4905,9
4905,10
4905,11
4911,17
4911,18
4911,19
4911,20
4911,21
4911,22
4911,23
4916,18
4916,19
4916,23
4918,16
4920,18
4920,19
4920,23
4923,12
4923,13
4926,3
4926,4
4935,3
4935,4
4939,3
4939,4
4939,5
4940,17
4940,18
4940,19
4940,23
4942,9
4942,10
4942,11
4943,6
4943,7
4943,8
4944,7
4944,8
4944,9
4944,10
4945,14
4945,15
4945,16
4946,1
4946,2
4950,3
4950,4
4955,12
4955,13
4957,10
4965,14
4965,15
4965,16
4966,3
4966,4
4968,8
4968,9
4968,10
4971,11
4971,12
4971,13
4973,14
4973,15
4973,16
4975,9
4975,10
4975,11
4975,12
4975,13
4976,14
4976,15
4976,16
4978,7
4978,8
4978,9
4978,10
4982,3
4982,4
4985,17
4989,9
4989,10
4989,11
4989,12
4989,13
4990,14
4990,15
4990,16
4997,12
4997,13
5002,6
5002,7
5002,8
5003,3
5003,4
5005,17
5005,18
5005,19
5005,20
5005,21
5005,22
5005,23
5009,3
5009,4
5010,17
5015,14
5015,15
5015,16
5023,17
5023,18
5023,19
5023,20
5023,21
5023,23
5029,12
5029,13
5035,3
5035,4
5035,5
5040,6
5041,3
5041,4
5043,5
5044,3
5044,4
5046,17
5046,18
5046,19
5046,20
5046,21
5046,22
5046,23
5047,12
5047,13
5052,3
5052,4
5054,4
5055,18
5055,19
5055,23
5058,10
5058,11
5058,12
5058,13
5059,17
5059,20
5059,21
5059,22
5060,14
5060,15
5060,16
5061,12
5061,13
5062,7
5062,8
5062,9
5062,10
5063,6
5064,11
5064,12
5064,13
5066,17
5066,18
5066,19
5066,23
5075,6
5077,13
5080,12
5080,13
5083,9
5083,10
5083,11
5083,12
5083,13
5088,11
5088,12
5088,13
5091,17
5091,18
5091,19
5091,20
5091,21
5091,22
5091,23
5098,6
5098,7
5098,8
5098,10
5103,6
5103,7
5105,17
5105,18
5105,19
5105,20
5105,21
5105,22
5105,23
5106,10
5106,11
5107,3
5107,4
5108,9
5108,10
5108,11
5108,12
5108,13
5109,17
5109,18
5109,19
5109,20
5109,21
5109,22
5109,23
5110,3
5110,4
5119,17
5119,22
5121,14
5121,15
5121,16
5122,3
5122,4
5123,2
5123,5
5124,6
5124,7
5128,9
5128,10
5128,11
5128,12
5128,13
5133,12
5133,13
5139,10
5139,11
5143,11
5143,12
5143,13
5148,3
5148,4
5148,5
5155,7
5155,8
5155,9
5155,10
5165,17
5165,18
5165,19
5165,23
5171,18
5171,19
5171,23
5172,14
5172,15
5172,16
5174,23
5178,3
5178,4
5180,17
5180,20
5180,21
5180,22
5185,14
5185,15
5185,16
5188,12
5188,13
5189,9
5189,10
5189,11
5189,12
5189,13
5191,14
5191,15
5191,16
5194,22
5199,6
5199,7
5199,8
5202,3
5202,4
5202,5
5203,6
5204,1
5204,2
5204,5
5205,18
5205,19
5205,23
5207,6
5209,18
5209,19
5209,23
5217,12
5217,13
5221,14
5221,16
5224,3
5224,4
5226,11
5226,12
5226,13
5229,6
5229,7
5229,8
5235,17
5235,18
5235,19
5235,23
5238,12
5238,13
5239,8
5239,9
5239,10
5249,14
5249,15
5249,16
5250,3
5250,4
5250,5
5256,17
5256,20
5256,21
5256,22
5264,12
5264,13
5267,6
5271,14
5271,15
5271,16
5273,12
5273,13
5275,6
5277,7
5277,8
5277,9
5277,10
5281,15
5283,7
5283,8
5283,9
5283,10
5285,6
5286,9
5286,10
5287,8
5287,9
5287,10
5293,18
5293,19
5293,23
5295,11
5295,12
5295,13
5300,3
5300,4
5300,5
5303,12
5303,13
5305,3
5305,4
5305,5
5310,7
5310,8
5310,9
5312,18
5312,19
5312,23
5313,17
5317,17
5317,18
5317,19
5317,20
5317,21
5317,22
5317,23
5319,10
5319,11
5319,12
5319,13
5323,18
5323,19
5323,23
5336,11
5336,12
5336,13
5337,6
5337,7
5338,3
5338,4
5338,5
5341,3
5341,4
5346,6
5348,17
5348,18
5348,19
5348,20
5348,21
5348,23
5351,18
5351,19
5351,23
5354,5
5354,6
5360,9
5360,10
5360,11
5360,12
5360,13
5362,7
5362,8
5362,9
5362,10
5367,5
5369,7
5369,8
5369,9
5369,10
5370,1
5375,3
5375,4
5375,5
5377,17
5379,10
5383,3
5383,4
5386,14
5386,15
5386,16
5390,11
5390,12
5390,13
5393,6
5399,6
5399,7
5401,3
5401,4
5406,5
5408,3
5408,4
5411,6
5415,14
5415,15
5415,16
5420,6
5420,7
5420,8
5422,10
5424,6
5426,10
5428,6
5430,6
5430,7
5430,8
5435,10
5439,5
5442,1
5442,2
5447,1
5447,2
5447,5
5450,17
5455,9
5455,10
5455,11
5455,12
5455,13
5456,14
5456,15
5456,16
5459,6
5460,18
5460,19
5460,23
5461,5
5467,10
5468,14
5468,15
5468,16
5479,6
5479,7
5479,8
5480,1
5480,2
5481,6
5485,14
5485,15
5485,16
5487,23
5490,3
5490,4
5490,5
5491,1
5491,2
5491,5
5494,17
5496,16
5501,11
5501,12
5501,13
5502,2
5502,5
5503,8
5503,9
5503,10
5503,11
5506,12
5506,13
5508,14
5508,15
5508,16
5512,3
5512,4
5515,3
5515,4
5517,17
5517,22
5519,6
5519,7
5519,8
5522,1
5522,2
5526,6
5526,7
5527,6
5527,7
5527,8
5528,3
5528,4
5531,9
5531,10
5531,11
5531,12
5531,13
5532,1
5532,2
5538,3
5538,4
5538,5
5540,6
5541,3
5541,4
5542,12
5542,13
5544,1
5545,3
5545,4
5548,11
5548,12
5548,13
5555,9
5555,10
5555,11
5555,12
5555,13
5556,9
5556,10
5556,11
5556,12
5556,13
5557,9
5557,10
5557,11
5557,12
5557,13
5558,1
5558,2
5559,11
5559,12
5559,13
5560,8
5560,9
5560,10
5560,11
5562,6
5562,7
5562,8
5564,6
5567,17
5567,23
5569,17
5569,20
5569,21
5569,22
5571,3
5571,4
5572,17
5572,22
5587,3
5591,6
5596,6
5601,6
5612,9
5612,10
5612,11
5612,12
5612,13
5615,6
5617,1
5617,2
5620,11
5620,12
5620,13
5624,11
5624,12
5624,13
5625,17
5625,18
5625,19
5625,20
5625,21
5625,23
5626,10
5629,14
5629,15
5629,16
5631,7
5631,8
5631,9
5631,10
5636,3
5636,4
5636,5
5638,14
5638,15
5638,16
5641,9
5641,10
5641,11
5641,12
5641,13
5644,14
5644,16
5646,11
5646,12
5646,13
5648,3
5648,4
5651,9
5651,10
5651,11
5651,12
5651,13
5655,17
5655,20
5655,21
5655,22
5660,3
5660,4
5660,5
5661,17
5661,20
5661,21
5661,22
5665,14
5665,15
5665,16
5668,17
5668,18
5668,19
5668,20
5668,21
5668,22
5668,23
5672,14
5672,15
5672,16
5673,11
5673,12
5673,13
5674,3
5674,4
5678,6
5680,6
5680,7
5680,8
5682,10
5684,9
5684,10
5684,11
5684,12
5684,13
5685,14
5685,15
5685,16
5688,6
5688,7
5688,8
5689,1
5689,2
5691,11
5691,12
5691,13
5696,6
5698,3
5698,4
5699,3
5699,4
5700,17
5700,18
5700,19
5700,20
5700,21
5700,23
5704,14
5704,15
5704,16
5711,19
5711,23
5714,3
5714,4
5717,17
5717,18
5717,19
5717,20
5717,21
5717,22
5717,23
5732,7
5732,8
5732,9
5732,10
5733,10
5733,11
5733,12
5733,13
5736,17
5736,20
5736,21
5736,22
5743,17
5743,18
5743,19
5743,20
5743,21
5743,22
5743,23
5747,17
5747,22
5750,3
5750,4
5755,14
5755,15
5755,16
5756,11
5756,12
5756,13
5757,17
5757,18
5757,19
5757,20
5757,21
5757,23
5761,12
5761,13
5762,18
5762,19
5762,23
5763,17
5766,9
5766,10
5766,11
5766,12
5766,13
5768,3
5768,4
5769,10
5769,11
5770,17
5770,18
5770,19
5770,20
5770,21
5770,22
5771,3
5771,4
5771,5
5772,5
5778,3
5778,4
5779,3
5779,4
5779,5
5782,17
5782,18
5782,19
5782,23
5785,1
5792,3
5792,4
5792,5
5798,3
5798,4
5798,5
5799,22
5800,6
5803,14
5803,15
5803,16
5805,2
5805,5
5818,6
5822,17
5822,18
5822,19
5822,23
5829,11
5829,12
5829,13
5834,14
5834,15
5834,16
5837,12
5837,13
5847,17
5847,18
5847,19
5847,20
5847,21
5847,22
5847,23
5850,6
5860,17
5860,18
5860,19
5860,20
5860,21
5860,22
5860,23
5865,14
5865,15
5865,16
5868,6
5868,7
5870,9
5870,10
5870,11
5871,17
5871,18
5871,19
5871,20
5871,21
5871,22
5871,23
5880,11
5880,12
5880,13
5881,17
5881,18
5881,19
5881,20
5881,21
5881,22
5881,23
5884,6
5884,7
5885,3
5885,4
5892,12
5892,13
5895,17
5895,20
5895,21
5895,22
5897,7
5897,8
5897,9
5897,10
5900,3
5900,4
5902,17
5902,18
5902,19
5902,20
5902,21
5902,22
5902,23
5903,10
5903,11
5906,14
5906,15
5906,16
5908,15
5915,5
5924,14
5924,15
5924,16
5925,8
5925,9
5925,10
5925,11
5926,12
5926,13
5927,11
5927,12
5927,13
5930,6
5930,7
5930,8
5931,3
5931,4
5934,1
5934,2
5940,7
5940,8
5940,9
5940,10
5941,3
5941,4
5944,6
5944,7
5945,3
5945,4
5945,5
5947,3
5947,4
5949,1
5949,2
5955,14
5955,15
5955,16
5956,6
5958,3
5958,4
5960,9
5960,10
5960,11
5961,12
5961,13
5962,3
5962,4
5962,5
5963,17
5963,18
5963,19
5963,20
5963,21
5963,22
5963,23
5971,17
5971,18
5971,19
5971,20
5971,21
5971,23
5974,14
5974,15
5974,16
5977,2
5977,5
5979,3
5979,4
5979,5
5982,17
5982,18
5982,19
5982,20
5982,21
5982,22
5982,23
5983,6
5984,6
5984,7
5986,10
5986,11
5986,12
5986,13
5995,11
5997,3
5997,4
5997,5
6000,6
6002,3
6002,4
6004,6
6004,7
6004,8
6006,6
6007,14
6007,15
6007,16
6012,6
6013,18
6013,19
6013,23
6018,14
6018,15
6018,16
6021,3
6021,4
6021,5
6024,3
6024,4
6025,11
6025,12
6025,13
6026,6
6026,7
6026,8
6027,9
6027,10
6027,11
6027,12
6028,2
6028,5
6029,17
6029,18
6029,19
6029,20
6029,21
6029,22
6029,23
6030,1
6030,2
6032,8
6032,10
6034,3
6034,4
6035,17
6035,22
6042,14
6042,15
6042,16
6044,11
6044,12
6044,13
6046,11
6046,12
6046,13
6047,6
6048,17
6048,18
6048,19
6048,20
6048,21
6048,22
6048,23
6051,17
6051,18
6051,19
6051,20
6051,21
6051,23
6056,7
6056,8
6056,9
6056,10
6062,18
6062,19
6062,23
6069,11
6069,12
6069,13
6070,6
6071,17
6071,18
6071,19
6071,23
6075,12
6075,13
6077,14
6077,15
6077,16
6079,6
6079,7
6079,8
6079,10
6081,9
6081,10
6081,11
6081,12
6081,13
6086,3
6086,4
6086,5
6091,17
6091,18
6091,19
6091,20
6091,21
6091,22
6091,23
6095,10
6096,6
6096,7
6096,8
6096,10
6101,3
6101,4
6101,5
6103,3
6103,4
6104,3
6104,4
6104,5
6105,14
6105,15
6105,16
6106,6
6107,4
6114,1
6114,2
6120,18
6120,19
6120,23
6123,14
6123,15
6123,16
6129,1
6129,2
6129,5
6133,10
6133,11
6133,12
6133,13
6139,9
6139,10
6139,11
6145,7
6145,8
6145,9
6145,10
6147,17
6147,18
6147,19
6147,20
6147,21
6147,22
6147,23
6150,17
6151,6
6151,7
6151,8
6151,10
6152,1
6152,2
6155,14
6155,15
6155,16
6156,9
6156,10
6156,11
6156,12
6156,13
6160,15
6161,10
6168,14
6168,15
6168,16
6170,17
6170,23
6171,2
6171,5
6174,17
6174,22
6177,17
6177,18
6177,19
6177,23
6178,11
6178,12
6178,13
6179,3
6179,4
6192,11
6192,12
6192,13
6199,11
6199,12
6199,13
6201,3
6201,4
6201,6
6202,14
6202,15
6202,16
6205,1
6205,2
6208,3
6208,4
6208,5
6210,17
6210,20
6210,21
6210,22
6211,1
6211,2
6214,5
6215,7
6215,8
6215,9
6215,10
6219,17
6219,18
6219,19
6219,20
6219,21
6219,22
6219,23
6227,12
6227,13
6228,15
6229,17
6229,18
6229,19
6229,20
6229,21
6229,22
6229,23
6231,17
6236,3
6236,4
6237,6
6242,17
6242,18
6242,19
6242,23
6249,3
6249,4
6249,5
6254,10
6257,17
6257,20
6257,21
6257,22
6269,6
6269,7
6271,17
6271,18
6271,19
6271,20
6271,21
6271,23
6272,17
6272,18
6272,19
6272,20
6272,21
6272,22
6272,23
6273,6
6273,7
6276,3
6276,4
6278,9
6278,10
6278,11
6278,12
6278,13
6279,9
6279,10
6279,11
6279,12
6279,13
6281,6
6285,1
6285,2
6287,11
6287,12
6287,13
6289,1
6289,2
6293,13
6295,18
6295,19
6295,23
6296,13
6303,11
6303,12
6303,13
6307,6
6307,7
6307,8
6310,14
6310,15
6310,16
6312,6
6312,7
6312,8
6314,17
6314,20
6314,21
6314,22
6318,14
6318,15
6318,16
6319,7
6319,8
6319,9
6319,10
6321,14
6321,15
6321,16
6331,6
6331,7
6331,8
6334,6
6336,6
6336,8
6339,9
6339,10
6339,11
6340,11
6340,12
6340,13
6347,14
6347,15
6347,16
6349,18
6349,19
6349,23
6350,1
6350,2
6351,5
6352,5
6356,3
6356,4
6359,3
6359,4
6359,5
6360,3
6360,4
6363,11
6368,6
6369,6
6369,7
6369,8
6375,17
6375,18
6375,19
6375,23
6385,23
6386,17
6386,18
6386,19
6386,20
6386,21
6386,22
6386,23
6387,6
6387,7
6387,8
6387,9
6387,10
6391,1
6391,2
6392,3
6392,4
6397,6
6398,6
6401,9
6401,10
6401,11
6401,12
6401,13
6405,18
6405,19
6405,23
6407,5
6408,6
6408,7
6408,8
6411,6
6411,7
6413,6
6416,6
6416,8
6418,1
6418,2
6418,5
6419,11
6419,12
6419,13
6420,17
6420,18
6420,19
6420,20
6420,21
6420,22
6420,23
6421,17
6421,18
6421,19
6421,23
6425,11
6425,12
6425,13
6426,17
6426,22
6427,14
6427,16
6428,17
6428,22
6430,2
6430,5
6433,3
6433,4
6433,5
6434,6
6434,8
6435,10
6439,6
6443,12
6443,13
6445,14
6445,16
6448,11
6448,12
6448,13
6451,5
6458,1
6458,2
6458,5
6464,8
6464,10
6468,11
6468,12
6468,13
6469,6
6469,7
6469,8
6469,10
6472,8
6472,9
6472,10
6476,8
6476,9
6476,10
6479,6
6479,7
6479,8
6483,17
6483,18
6483,19
6483,20
6483,21
6483,22
6483,23
6485,5
6486,14
6486,15
6486,16
6488,6
6489,12
6489,13
6495,3
6495,4
6495,5
6497,11
6497,12
6497,13
6499,9
6499,10
6499,11
6500,14
6500,16
6501,17
6501,18
6501,19
6501,20
6501,21
6501,23
6502,3
6502,4
6502,5
6503,6
6503,7
6503,8
6506,14
6506,15
6506,16
6510,9
6510,10
6510,11
6512,17
6516,17
6516,18
6516,19
6516,20
6516,21
6516,22
6516,23
6518,11
6518,12
6518,13
6521,17
6521,18
6521,19
6521,20
6521,21
6521,22
6521,23
6526,6
6526,7
6526,8
6526,10
6528,17
6528,18
6528,19
6528,20
6528,21
6528,22
6528,23
6529,6
6529,7
6529,8
6534,6
6534,7
6534,8
6542,6
6542,7
6542,8
6542,10
6543,1
6543,2
6545,8
6545,10
6547,14
6547,15
6547,16
6555,14
6555,16
6556,14
6556,15
6556,16
6557,6
6558,3
6558,4
6565,17
6565,22
6578,6
6584,3
6584,4
6588,6
6590,9
6590,10
6590,11
6590,12
6590,13
6593,14
6593,15
6593,16
6594,9
6594,10
6594,11
6594,12
6594,13
6595,17
6596,10
6596,11
6597,9
6597,10
6597,11
6597,12
6597,13
6598,10
6609,10
6609,11
6609,12
6609,13
6611,9
6611,10
6611,11
6611,12
6611,13
6612,14
6612,16
6613,17
6613,18
6613,19
6613,20
6613,21
6613,22
6613,23
6614,5
6618,3
6618,4
6618,5
6620,17
6620,18
6620,19
6620,20
6620,21
6620,22
6620,23
6622,6
6622,7
6622,8
6628,3
6628,4
6629,9
6629,10
6629,11
6629,12
6629,13
6632,9
6632,10
6632,11
6635,14
6635,15
6635,16
6637,3
6637,4
6643,18
6643,19
6643,23
6647,1
6647,2
6647,5
6651,6
6653,18
6653,19
6653,23
6657,10
6660,3
6660,4
6665,14
6665,15
6665,16
6667,14
6667,16
6669,14
6669,15
6669,16
6675,11
6675,12
6675,13
6678,6
6679,8
6679,9
6679,10
6679,11
6689,18
6689,19
6689,23
6690,3
6690,4
6692,6
